"Canadair Regional Jet 900","CR9","CRJ9",0,0
"Cessna 152",\N,"C152",0,0
"Cessna 172","CN1","C172",0,0
"Cessna 182 Skylane","CN1","C182",0,0
"Cessna 208 Caravan","CN1","C208",0,0
"Cessna 210 Centurion","CN1","C210",0,0
"Cessna Citation CJ3","CNJ","C25B",0,0
"Cessna Citation CJ4","CNJ","C25C",0,0
"Cessna Citation Excel","CNJ","C56X",0,0
"Cessna Citation I","CNJ","C500",0,0
"Cessna Citation II","CNJ","C550",0,0
"Cessna Citation Mustang","CNJ","C510",0,0
"Cessna Citation Sovereign","CNJ","C680",0,0
"Cessna Citation X","CNJ","C750",0,0
"COMAC C-919",\N,"C919",0,0
"Concorde","SSC","CONC",0,0
"Dassault Falcon 2000","D20","F2TH",0,0
"Dassault Falcon 50","DF3","FA50",0,0
"Dassault Falcon 7X","DF7","FA7X",0,0
"Dassault Falcon 900","DF9","F900",0,0
"De Havilland Canada DHC-2 Beaver","DHP","DHC2",0,0
"De Havilland Canada DHC-2 Turbo-Beaver","DHR","DH2T",0,0
"De Havilland Canada DHC-3 Otter","DHL","DHC3",0,0
"De Havilland Canada DHC-4 Caribou","DHC","DHC4",0,0
"De Havilland Canada DHC-6 Twin Otter","DHT","DHC6",0,0
"De Havilland Canada DHC-7 Dash 7","DH7","DHC7",0,0
"De Havilland Canada DHC-8-100 Dash 8 / 8Q","DH1","DH8A",10000000,37
"De Havilland Canada DHC-8-200 Dash 8 / 8Q","DH2","DH8B",12000000,50
"De Havilland Canada DHC-8-300 Dash 8","DH3","DH8C",14000000,60
"De Havilland Canada DHC-8-400 Dash 8Q","DH4","DH8D",32000000,90
"De Havilland DH.104 Dove","DHD","DOVE",0,0
"De Havilland DH.114 Heron","DHH","HERN",0,0
"Douglas DC-10","D10","DC10",0,0
"Douglas DC-3","D3F","DC3",0,0
"Douglas DC-6","D6F","DC6",0,0
"Douglas DC-8-50","D8T","DC85",0,0
"Douglas DC-8-62","D8L","DC86",0,0
"Douglas DC-8-72","D8Q","DC87",0,0
